InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                1024             128  thrpt    5   1112.519 ±      5.962  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                1024             128  thrpt    5   2142.010 ±     11.413  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                1024             128  thrpt    5   2120.081 ±      0.007    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                1024             128  thrpt    5   2142.189 ±    153.366  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                1024             128  thrpt    5   2120.226 ±    142.551    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                1024             128  thrpt    5      0.003 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                1024             128  thrpt    5      0.003 ±      0.001    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                1024             128  thrpt    5    190.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                1024             128  thrpt    5    130.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                1024            1024  thrpt    5   1473.905 ±      8.460  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                1024            1024  thrpt    5   2837.862 ±     16.311  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                1024            1024  thrpt    5   2120.080 ±      0.007    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                1024            1024  thrpt    5   2841.285 ±    118.942  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                1024            1024  thrpt    5   2122.639 ±     88.321    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                1024            1024  thrpt    5      0.003 ±      0.004  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                1024            1024  thrpt    5      0.003 ±      0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                1024            1024  thrpt    5    252.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                1024            1024  thrpt    5    147.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8                1024         1048576  thrpt    5   1435.038 ±      8.727  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8                1024         1048576  thrpt    5   2762.999 ±     16.855  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8                1024         1048576  thrpt    5   2120.080 ±      0.007    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8                1024         1048576  thrpt    5   2773.596 ±     97.103  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8                1024         1048576  thrpt    5   2128.211 ±     72.933    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8                1024         1048576  thrpt    5      0.003 ±      0.004  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8                1024         1048576  thrpt    5      0.002 ±      0.003    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8                1024         1048576  thrpt    5    246.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8                1024         1048576  thrpt    5    142.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8             1048576             128  thrpt    5      1.397 ±      0.004  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8             1048576             128  thrpt    5     29.909 ±      0.076  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8             1048576             128  thrpt    5  23568.794 ±      4.010    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8             1048576             128  thrpt    5     22.549 ±    118.893  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8             1048576             128  thrpt    5  17775.910 ±  93727.242    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8             1048576             128  thrpt    5      0.002 ±      0.021  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8             1048576             128  thrpt    5      1.938 ±     16.687    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8             1048576             128  thrpt    5      2.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8             1048576             128  thrpt    5      4.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8             1048576            1024  thrpt    5      1.985 ±      0.011  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8             1048576            1024  thrpt    5     42.479 ±      0.241  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8             1048576            1024  thrpt    5  23569.094 ±      2.306    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8             1048576            1024  thrpt    5     45.098 ±     97.076  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8             1048576            1024  thrpt    5  25009.748 ±  53835.497    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8             1048576            1024  thrpt    5      4.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8             1048576            1024  thrpt    5      7.000                   ms
InputStreamReaderBenchmarks.readDirectBuffer                                           UTF-8             1048576         1048576  thrpt    5      1.909 ±      0.015  ops/ms
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate                            UTF-8             1048576         1048576  thrpt    5     40.868 ±      0.332  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm                       UTF-8             1048576         1048576  thrpt    5  23569.139 ±      2.401    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space                   UTF-8             1048576         1048576  thrpt    5     45.096 ±     97.073  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm              UTF-8             1048576         1048576  thrpt    5  25997.664 ±  55962.432    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space               UTF-8             1048576         1048576  thrpt    5      0.001 ±      0.005  MB/sec
InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm          UTF-8             1048576         1048576  thrpt    5      0.614 ±      3.177    B/op
InputStreamReaderBenchmarks.readDirectBuffer:·gc.count                                 UTF-8             1048576         1048576  thrpt    5      4.000               counts
InputStreamReaderBenchmarks.readDirectBuffer:·gc.time                                  UTF-8             1048576         1048576  thrpt    5      7.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                 128             128  thrpt    5   9003.315 ±     15.152  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                 128             128  thrpt    5     ≈ 10⁻⁴               MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                 128             128  thrpt    5     ≈ 10⁻⁵                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                 128             128  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                 128            1024  thrpt    5  11634.417 ±     28.256  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                 128            1024  thrpt    5     ≈ 10⁻⁴               MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                 128            1024  thrpt    5     ≈ 10⁻⁵                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                 128            1024  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                 128         1048576  thrpt    5  10999.747 ±     63.573  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                 128         1048576  thrpt    5     ≈ 10⁻⁴               MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                 128         1048576  thrpt    5     ≈ 10⁻⁵                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                 128         1048576  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                1024             128  thrpt    5    983.352 ±     70.206  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                1024             128  thrpt    5     50.013 ±      3.569  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                1024             128  thrpt    5     56.003 ±      0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII                1024             128  thrpt    5     56.374 ±      0.002  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII                1024             128  thrpt    5     63.144 ±      4.592    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII                1024             128  thrpt    5      0.002 ±      0.013  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII                1024             128  thrpt    5      0.002 ±      0.014    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                1024             128  thrpt    5      5.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII                1024             128  thrpt    5      8.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                1024            1024  thrpt    5   1764.532 ±    347.986  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                1024            1024  thrpt    5     89.743 ±     17.702  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                1024            1024  thrpt    5     56.002 ±      0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                  US-ASCII                1024            1024  thrpt    5     90.198 ±    118.900  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm             US-ASCII                1024            1024  thrpt    5     56.376 ±     75.061    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space              US-ASCII                1024            1024  thrpt    5      0.002 ±      0.011  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm         US-ASCII                1024            1024  thrpt    5      0.001 ±      0.007    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                1024            1024  thrpt    5      8.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                 US-ASCII                1024            1024  thrpt    5     13.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII                1024         1048576  thrpt    5   1973.965 ±      3.109  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII                1024         1048576  thrpt    5     ≈ 10⁻⁴               MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII                1024         1048576  thrpt    5     ≈ 10⁻⁵                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII                1024         1048576  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII             1048576             128  thrpt    5      1.079 ±      0.002  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII             1048576             128  thrpt    5      0.055 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII             1048576             128  thrpt    5     56.041 ±      0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII             1048576             128  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII             1048576            1024  thrpt    5      1.148 ±      0.002  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII             1048576            1024  thrpt    5      0.058 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII             1048576            1024  thrpt    5     56.038 ±      0.005    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII             1048576            1024  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                          US-ASCII             1048576         1048576  thrpt    5      1.556 ±      0.002  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                           US-ASCII             1048576         1048576  thrpt    5      0.079 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                      US-ASCII             1048576         1048576  thrpt    5     56.028 ±      0.010    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                US-ASCII             1048576         1048576  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1                 128             128  thrpt    5  10366.699 ±     16.616  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1                 128             128  thrpt    5    527.242 ±      0.847  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1                 128             128  thrpt    5     56.002 ±      0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                ISO-8859-1                 128             128  thrpt    5    518.638 ±     97.085  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm           ISO-8859-1                 128             128  thrpt    5     55.089 ±     10.336    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space            ISO-8859-1                 128             128  thrpt    5      0.001 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm       ISO-8859-1                 128             128  thrpt    5     ≈ 10⁻⁴                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1                 128             128  thrpt    5     46.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                               ISO-8859-1                 128             128  thrpt    5     34.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1                 128            1024  thrpt    5  13233.975 ±     28.811  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1                 128            1024  thrpt    5     ≈ 10⁻⁴               MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1                 128            1024  thrpt    5     ≈ 10⁻⁵                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1                 128            1024  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1                 128         1048576  thrpt    5  13478.103 ±     37.189  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1                 128         1048576  thrpt    5    685.480 ±      1.889  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1                 128         1048576  thrpt    5     56.002 ±      0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                ISO-8859-1                 128         1048576  thrpt    5    687.755 ±     97.064  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm           ISO-8859-1                 128         1048576  thrpt    5     56.189 ±      8.088    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space            ISO-8859-1                 128         1048576  thrpt    5      0.002 ±      0.003  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm       ISO-8859-1                 128         1048576  thrpt    5     ≈ 10⁻⁴                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1                 128         1048576  thrpt    5     61.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                               ISO-8859-1                 128         1048576  thrpt    5     45.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1                1024             128  thrpt    5   1020.739 ±      2.172  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1                1024             128  thrpt    5     ≈ 10⁻⁴               MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1                1024             128  thrpt    5     ≈ 10⁻⁴                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1                1024             128  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1                1024            1024  thrpt    5   2486.737 ±      4.374  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1                1024            1024  thrpt    5     ≈ 10⁻⁴               MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1                1024            1024  thrpt    5     ≈ 10⁻⁵                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1                1024            1024  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1                1024         1048576  thrpt    5   2612.501 ±      2.243  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1                1024         1048576  thrpt    5     ≈ 10⁻⁴               MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1                1024         1048576  thrpt    5     ≈ 10⁻⁵                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1                1024         1048576  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1             1048576             128  thrpt    5      1.194 ±      0.003  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1             1048576             128  thrpt    5      0.061 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1             1048576             128  thrpt    5     56.036 ±      0.009    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1             1048576             128  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1             1048576            1024  thrpt    5      1.496 ±      0.002  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1             1048576            1024  thrpt    5      0.076 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1             1048576            1024  thrpt    5     56.029 ±      0.012    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1             1048576            1024  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                        ISO-8859-1             1048576         1048576  thrpt    5      1.550 ±      0.002  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                         ISO-8859-1             1048576         1048576  thrpt    5      0.079 ±      0.001  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                    ISO-8859-1             1048576         1048576  thrpt    5     56.030 ±      0.013    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                              ISO-8859-1             1048576         1048576  thrpt    5        ≈ 0               counts
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                 128             128  thrpt    5   9660.783 ±     16.801  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                 128             128  thrpt    5    491.337 ±      0.842  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                 128             128  thrpt    5     56.002 ±      0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                 128             128  thrpt    5    496.085 ±     97.091  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                 128             128  thrpt    5     56.544 ±     11.110    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                 128             128  thrpt    5      0.001 ±      0.002  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                 128             128  thrpt    5     ≈ 10⁻⁴                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                 128             128  thrpt    5     44.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                 128             128  thrpt    5     38.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                 128            1024  thrpt    5  11308.819 ±     22.424  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                 128            1024  thrpt    5    575.153 ±      1.137  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                 128            1024  thrpt    5     56.002 ±      0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                 128            1024  thrpt    5    575.006 ±     97.066  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                 128            1024  thrpt    5     55.988 ±      9.440    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                 128            1024  thrpt    5      0.001 ±      0.002  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                 128            1024  thrpt    5     ≈ 10⁻⁴                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                 128            1024  thrpt    5     51.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                 128            1024  thrpt    5     34.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                 128         1048576  thrpt    5  10664.925 ±     27.171  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                 128         1048576  thrpt    5    542.409 ±      1.380  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                 128         1048576  thrpt    5     56.002 ±      0.001    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                 128         1048576  thrpt    5    541.187 ±    118.877  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                 128         1048576  thrpt    5     55.876 ±     12.227    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                 128         1048576  thrpt    5      0.001 ±      0.003  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                 128         1048576  thrpt    5     ≈ 10⁻⁴                 B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                 128         1048576  thrpt    5     48.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                 128         1048576  thrpt    5     33.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                1024             128  thrpt    5   1548.256 ±     75.731  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                1024             128  thrpt    5     78.743 ±      3.854  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                1024             128  thrpt    5     56.002 ±      0.004    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                1024             128  thrpt    5     78.923 ±    118.900  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                1024             128  thrpt    5     56.036 ±     83.159    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                1024             128  thrpt    5      0.002 ±      0.010  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                1024             128  thrpt    5      0.001 ±      0.007    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                1024             128  thrpt    5      7.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                1024             128  thrpt    5     12.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                1024            1024  thrpt    5   2368.975 ±     23.532  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                1024            1024  thrpt    5    120.484 ±      1.199  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                1024            1024  thrpt    5     56.003 ±      0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                1024            1024  thrpt    5    112.747 ±      0.009  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                1024            1024  thrpt    5     52.407 ±      0.520    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                1024            1024  thrpt    5      0.034 ±      0.217  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                1024            1024  thrpt    5      0.016 ±      0.101    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.count                                   UTF-8                1024            1024  thrpt    5     10.000               counts
InputStreamReaderBenchmarks.readHeapBuffer:·gc.time                                    UTF-8                1024            1024  thrpt    5     15.000                   ms
InputStreamReaderBenchmarks.readHeapBuffer                                             UTF-8                1024         1048576  thrpt    5   2181.342 ±      6.887  ops/ms
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate                              UTF-8                1024         1048576  thrpt    5    110.942 ±      0.357  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm                         UTF-8                1024         1048576  thrpt    5     56.003 ±      0.003    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space                     UTF-8                1024         1048576  thrpt    5    112.747 ±      0.008  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm                UTF-8                1024         1048576  thrpt    5     56.914 ±      0.179    B/op
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space                 UTF-8                1024         1048576  thrpt    5      0.033 ±      0.261  MB/sec
InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm            UTF-8                1024         1048576  thrpt    5      0.016 ±      0.132    B/op
